x_predicted_probability,y_empirical_frequency,z_week_offset,persona,bin_count
0.05,0.0410,-11,Credit Fundamentals,64
0.15,0.1399,-11,Credit Fundamentals,95
0.25,0.2488,-11,Credit Fundamentals,125
0.35,0.3343,-11,Credit Fundamentals,154
0.45,0.4369,-11,Credit Fundamentals,185
0.55,0.5339,-11,Credit Fundamentals,185
0.65,0.6388,-11,Credit Fundamentals,154
0.75,0.7448,-11,Credit Fundamentals,125
0.85,0.8534,-11,Credit Fundamentals,95
0.95,0.9483,-11,Credit Fundamentals,65
0.05,0.0425,-10,Credit Fundamentals,64
0.15,0.1381,-10,Credit Fundamentals,95
0.25,0.2379,-10,Credit Fundamentals,125
0.35,0.3341,-10,Credit Fundamentals,154
0.45,0.4335,-10,Credit Fundamentals,185
0.55,0.5414,-10,Credit Fundamentals,185
0.65,0.6371,-10,Credit Fundamentals,154
0.75,0.7389,-10,Credit Fundamentals,125
0.85,0.8520,-10,Credit Fundamentals,95
0.95,0.9499,-10,Credit Fundamentals,65
0.05,0.0529,-9,Credit Fundamentals,64
0.15,0.1519,-9,Credit Fundamentals,95
0.25,0.2491,-9,Credit Fundamentals,125
0.35,0.3427,-9,Credit Fundamentals,154
0.45,0.4384,-9,Credit Fundamentals,185
0.55,0.5426,-9,Credit Fundamentals,185
0.65,0.6372,-9,Credit Fundamentals,154
0.75,0.7501,-9,Credit Fundamentals,125
0.85,0.8512,-9,Credit Fundamentals,95
0.95,0.9447,-9,Credit Fundamentals,65
0.05,0.0452,-8,Credit Fundamentals,64
0.15,0.1415,-8,Credit Fundamentals,95
0.25,0.2461,-8,Credit Fundamentals,125
0.35,0.3318,-8,Credit Fundamentals,154
0.45,0.4420,-8,Credit Fundamentals,185
0.55,0.5400,-8,Credit Fundamentals,185
0.65,0.6360,-8,Credit Fundamentals,154
0.75,0.7375,-8,Credit Fundamentals,125
0.85,0.8434,-8,Credit Fundamentals,95
0.95,0.9474,-8,Credit Fundamentals,65
0.05,0.0415,-7,Credit Fundamentals,64
0.15,0.1391,-7,Credit Fundamentals,95
0.25,0.2414,-7,Credit Fundamentals,125
0.35,0.3435,-7,Credit Fundamentals,154
0.45,0.4419,-7,Credit Fundamentals,185
0.55,0.5400,-7,Credit Fundamentals,185
0.65,0.6378,-7,Credit Fundamentals,154
0.75,0.7349,-7,Credit Fundamentals,125
0.85,0.8454,-7,Credit Fundamentals,95
0.95,0.9483,-7,Credit Fundamentals,65
0.05,0.0513,-6,Credit Fundamentals,64
0.15,0.1450,-6,Credit Fundamentals,95
0.25,0.2465,-6,Credit Fundamentals,125
0.35,0.3375,-6,Credit Fundamentals,154
0.45,0.4405,-6,Credit Fundamentals,185
0.55,0.5368,-6,Credit Fundamentals,185
0.65,0.6379,-6,Credit Fundamentals,154
0.75,0.7470,-6,Credit Fundamentals,125
0.85,0.8513,-6,Credit Fundamentals,95
0.95,0.9405,-6,Credit Fundamentals,65
0.05,0.0496,-5,Credit Fundamentals,64
0.15,0.1361,-5,Credit Fundamentals,95
0.25,0.2358,-5,Credit Fundamentals,125
0.35,0.3444,-5,Credit Fundamentals,154
0.45,0.4408,-5,Credit Fundamentals,185
0.55,0.5382,-5,Credit Fundamentals,185
0.65,0.6341,-5,Credit Fundamentals,154
0.75,0.7423,-5,Credit Fundamentals,125
0.85,0.8478,-5,Credit Fundamentals,95
0.95,0.9478,-5,Credit Fundamentals,65
0.05,0.0422,-4,Credit Fundamentals,64
0.15,0.1483,-4,Credit Fundamentals,95
0.25,0.2417,-4,Credit Fundamentals,125
0.35,0.3383,-4,Credit Fundamentals,154
0.45,0.4373,-4,Credit Fundamentals,185
0.55,0.5369,-4,Credit Fundamentals,185
0.65,0.6417,-4,Credit Fundamentals,154
0.75,0.7332,-4,Credit Fundamentals,125
0.85,0.8457,-4,Credit Fundamentals,95
0.95,0.9493,-4,Credit Fundamentals,65
0.05,0.0503,-3,Credit Fundamentals,64
0.15,0.1385,-3,Credit Fundamentals,95
0.25,0.2318,-3,Credit Fundamentals,125
0.35,0.3397,-3,Credit Fundamentals,154
0.45,0.4402,-3,Credit Fundamentals,185
0.55,0.5291,-3,Credit Fundamentals,185
0.65,0.6273,-3,Credit Fundamentals,154
0.75,0.7359,-3,Credit Fundamentals,125
0.85,0.8454,-3,Credit Fundamentals,95
0.95,0.9519,-3,Credit Fundamentals,65
0.05,0.0551,-2,Credit Fundamentals,64
0.15,0.1495,-2,Credit Fundamentals,95
0.25,0.2417,-2,Credit Fundamentals,125
0.35,0.3392,-2,Credit Fundamentals,154
0.45,0.4348,-2,Credit Fundamentals,185
0.55,0.5316,-2,Credit Fundamentals,185
0.65,0.6412,-2,Credit Fundamentals,154
0.75,0.7342,-2,Credit Fundamentals,125
0.85,0.8404,-2,Credit Fundamentals,95
0.95,0.9499,-2,Credit Fundamentals,65
0.05,0.0538,-1,Credit Fundamentals,64
0.15,0.1420,-1,Credit Fundamentals,95
0.25,0.2355,-1,Credit Fundamentals,125
0.35,0.3338,-1,Credit Fundamentals,154
0.45,0.4376,-1,Credit Fundamentals,185
0.55,0.5380,-1,Credit Fundamentals,185
0.65,0.6392,-1,Credit Fundamentals,154
0.75,0.7297,-1,Credit Fundamentals,125
0.85,0.8374,-1,Credit Fundamentals,95
0.95,0.9509,-1,Credit Fundamentals,65
0.05,0.0476,0,Credit Fundamentals,64
0.15,0.1432,0,Credit Fundamentals,95
0.25,0.2343,0,Credit Fundamentals,125
0.35,0.3307,0,Credit Fundamentals,154
0.45,0.4352,0,Credit Fundamentals,185
0.55,0.5271,0,Credit Fundamentals,185
0.65,0.6329,0,Credit Fundamentals,154
0.75,0.7408,0,Credit Fundamentals,125
0.85,0.8335,0,Credit Fundamentals,95
0.95,0.9410,0,Credit Fundamentals,65
0.05,0.0345,-11,Risk Officer,64
0.15,0.1076,-11,Risk Officer,95
0.25,0.1869,-11,Risk Officer,125
0.35,0.2747,-11,Risk Officer,154
0.45,0.3687,-11,Risk Officer,185
0.55,0.4752,-11,Risk Officer,185
0.65,0.5697,-11,Risk Officer,154
0.75,0.6855,-11,Risk Officer,125
0.85,0.8146,-11,Risk Officer,95
0.95,0.9422,-11,Risk Officer,65
0.05,0.0418,-10,Risk Officer,64
0.15,0.1066,-10,Risk Officer,95
0.25,0.1914,-10,Risk Officer,125
0.35,0.2719,-10,Risk Officer,154
0.45,0.3746,-10,Risk Officer,185
0.55,0.4672,-10,Risk Officer,185
0.65,0.5755,-10,Risk Officer,154
0.75,0.6882,-10,Risk Officer,125
0.85,0.8081,-10,Risk Officer,95
0.95,0.9378,-10,Risk Officer,65
0.05,0.0321,-9,Risk Officer,64
0.15,0.1201,-9,Risk Officer,95
0.25,0.1880,-9,Risk Officer,125
0.35,0.2751,-9,Risk Officer,154
0.45,0.3695,-9,Risk Officer,185
0.55,0.4735,-9,Risk Officer,185
0.65,0.5872,-9,Risk Officer,154
0.75,0.6899,-9,Risk Officer,125
0.85,0.8200,-9,Risk Officer,95
0.95,0.9458,-9,Risk Officer,65
0.05,0.0440,-8,Risk Officer,64
0.15,0.1101,-8,Risk Officer,95
0.25,0.1959,-8,Risk Officer,125
0.35,0.2844,-8,Risk Officer,154
0.45,0.3728,-8,Risk Officer,185
0.55,0.4796,-8,Risk Officer,185
0.65,0.5891,-8,Risk Officer,154
0.75,0.7038,-8,Risk Officer,125
0.85,0.8167,-8,Risk Officer,95
0.95,0.9457,-8,Risk Officer,65
0.05,0.0463,-7,Risk Officer,64
0.15,0.1148,-7,Risk Officer,95
0.25,0.1979,-7,Risk Officer,125
0.35,0.2914,-7,Risk Officer,154
0.45,0.3868,-7,Risk Officer,185
0.55,0.4853,-7,Risk Officer,185
0.65,0.5828,-7,Risk Officer,154
0.75,0.7063,-7,Risk Officer,125
0.85,0.8241,-7,Risk Officer,95
0.95,0.9355,-7,Risk Officer,65
0.05,0.0350,-6,Risk Officer,64
0.15,0.1166,-6,Risk Officer,95
0.25,0.2010,-6,Risk Officer,125
0.35,0.2888,-6,Risk Officer,154
0.45,0.3897,-6,Risk Officer,185
0.55,0.4797,-6,Risk Officer,185
0.65,0.5835,-6,Risk Officer,154
0.75,0.6956,-6,Risk Officer,125
0.85,0.8113,-6,Risk Officer,95
0.95,0.9358,-6,Risk Officer,65
0.05,0.0346,-5,Risk Officer,64
0.15,0.1256,-5,Risk Officer,95
0.25,0.2021,-5,Risk Officer,125
0.35,0.2843,-5,Risk Officer,154
0.45,0.3840,-5,Risk Officer,185
0.55,0.4807,-5,Risk Officer,185
